D:\Git-Student Management\Student_Report_Management\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
D:\Git-Student Management\Student_Report_Management\bin\Student_Report_Management.dll.config
D:\Git-Student Management\Student_Report_Management\bin\Student_Report_Management.dll
D:\Git-Student Management\Student_Report_Management\bin\Student_Report_Management.pdb
D:\Git-Student Management\Student_Report_Management\bin\roslyn\csc.exe
D:\Git-Student Management\Student_Report_Management\bin\roslyn\csc.exe.config
D:\Git-Student Management\Student_Report_Management\bin\roslyn\csc.rsp
D:\Git-Student Management\Student_Report_Management\bin\roslyn\csi.exe
D:\Git-Student Management\Student_Report_Management\bin\roslyn\csi.exe.config
D:\Git-Student Management\Student_Report_Management\bin\roslyn\csi.rsp
D:\Git-Student Management\Student_Report_Management\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
D:\Git-Student Management\Student_Report_Management\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
D:\Git-Student Management\Student_Report_Management\bin\roslyn\Microsoft.CodeAnalysis.dll
D:\Git-Student Management\Student_Report_Management\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
D:\Git-Student Management\Student_Report_Management\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
D:\Git-Student Management\Student_Report_Management\bin\roslyn\Microsoft.CSharp.Core.targets
D:\Git-Student Management\Student_Report_Management\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
D:\Git-Student Management\Student_Report_Management\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
D:\Git-Student Management\Student_Report_Management\bin\roslyn\Microsoft.Managed.Core.CurrentVersions.targets
D:\Git-Student Management\Student_Report_Management\bin\roslyn\Microsoft.Managed.Core.targets
D:\Git-Student Management\Student_Report_Management\bin\roslyn\Microsoft.VisualBasic.Core.targets
D:\Git-Student Management\Student_Report_Management\bin\roslyn\System.Buffers.dll
D:\Git-Student Management\Student_Report_Management\bin\roslyn\System.Collections.Immutable.dll
D:\Git-Student Management\Student_Report_Management\bin\roslyn\System.Memory.dll
D:\Git-Student Management\Student_Report_Management\bin\roslyn\System.Numerics.Vectors.dll
D:\Git-Student Management\Student_Report_Management\bin\roslyn\System.Reflection.Metadata.dll
D:\Git-Student Management\Student_Report_Management\bin\roslyn\System.Runtime.CompilerServices.Unsafe.dll
D:\Git-Student Management\Student_Report_Management\bin\roslyn\System.Text.Encoding.CodePages.dll
D:\Git-Student Management\Student_Report_Management\bin\roslyn\System.Threading.Tasks.Extensions.dll
D:\Git-Student Management\Student_Report_Management\bin\roslyn\vbc.exe
D:\Git-Student Management\Student_Report_Management\bin\roslyn\vbc.exe.config
D:\Git-Student Management\Student_Report_Management\bin\roslyn\vbc.rsp
D:\Git-Student Management\Student_Report_Management\bin\roslyn\VBCSCompiler.exe
D:\Git-Student Management\Student_Report_Management\bin\roslyn\VBCSCompiler.exe.config
D:\Git-Student Management\Student_Report_Management\bin\Antlr3.Runtime.dll
D:\Git-Student Management\Student_Report_Management\bin\EntityFramework.dll
D:\Git-Student Management\Student_Report_Management\bin\EntityFramework.SqlServer.dll
D:\Git-Student Management\Student_Report_Management\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
D:\Git-Student Management\Student_Report_Management\bin\Microsoft.Web.Infrastructure.dll
D:\Git-Student Management\Student_Report_Management\bin\Newtonsoft.Json.dll
D:\Git-Student Management\Student_Report_Management\bin\System.Web.Helpers.dll
D:\Git-Student Management\Student_Report_Management\bin\System.Web.Mvc.dll
D:\Git-Student Management\Student_Report_Management\bin\System.Web.Optimization.dll
D:\Git-Student Management\Student_Report_Management\bin\System.Web.Razor.dll
D:\Git-Student Management\Student_Report_Management\bin\System.Web.WebPages.Deployment.dll
D:\Git-Student Management\Student_Report_Management\bin\System.Web.WebPages.dll
D:\Git-Student Management\Student_Report_Management\bin\System.Web.WebPages.Razor.dll
D:\Git-Student Management\Student_Report_Management\bin\WebGrease.dll
D:\Git-Student Management\Student_Report_Management\bin\EntityFramework.xml
D:\Git-Student Management\Student_Report_Management\bin\EntityFramework.SqlServer.xml
D:\Git-Student Management\Student_Report_Management\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
D:\Git-Student Management\Student_Report_Management\bin\Newtonsoft.Json.xml
D:\Git-Student Management\Student_Report_Management\bin\System.Web.Helpers.xml
D:\Git-Student Management\Student_Report_Management\bin\System.Web.Mvc.xml
D:\Git-Student Management\Student_Report_Management\bin\System.Web.Optimization.xml
D:\Git-Student Management\Student_Report_Management\bin\System.Web.Razor.xml
D:\Git-Student Management\Student_Report_Management\bin\System.Web.WebPages.xml
D:\Git-Student Management\Student_Report_Management\bin\System.Web.WebPages.Deployment.xml
D:\Git-Student Management\Student_Report_Management\bin\System.Web.WebPages.Razor.xml
D:\Git-Student Management\Student_Report_Management\bin\Antlr3.Runtime.pdb
D:\Git-Student Management\Student_Report_Management\obj\Debug\Student_Report_Management.csproj.CoreCompileInputs.cache
D:\Git-Student Management\Student_Report_Management\obj\Debug\Student_Report_Management.csproj.CopyComplete
D:\Git-Student Management\Student_Report_Management\obj\Debug\Student_Report_Management.dll
D:\Git-Student Management\Student_Report_Management\obj\Debug\Student_Report_Management.pdb
F:\Student Management\Server DB\Student_Report_Management\bin\Student_Report_Management.dll.config
F:\Student Management\Server DB\Student_Report_Management\bin\Student_Report_Management.dll
F:\Student Management\Server DB\Student_Report_Management\bin\Student_Report_Management.pdb
F:\Student Management\Server DB\Student_Report_Management\bin\roslyn\csc.exe
F:\Student Management\Server DB\Student_Report_Management\bin\roslyn\csc.exe.config
F:\Student Management\Server DB\Student_Report_Management\bin\roslyn\csc.rsp
F:\Student Management\Server DB\Student_Report_Management\bin\roslyn\csi.exe
F:\Student Management\Server DB\Student_Report_Management\bin\roslyn\csi.exe.config
F:\Student Management\Server DB\Student_Report_Management\bin\roslyn\csi.rsp
F:\Student Management\Server DB\Student_Report_Management\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
F:\Student Management\Server DB\Student_Report_Management\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
F:\Student Management\Server DB\Student_Report_Management\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
F:\Student Management\Server DB\Student_Report_Management\bin\roslyn\Microsoft.CodeAnalysis.dll
F:\Student Management\Server DB\Student_Report_Management\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
F:\Student Management\Server DB\Student_Report_Management\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
F:\Student Management\Server DB\Student_Report_Management\bin\roslyn\Microsoft.CSharp.Core.targets
F:\Student Management\Server DB\Student_Report_Management\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
F:\Student Management\Server DB\Student_Report_Management\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
F:\Student Management\Server DB\Student_Report_Management\bin\roslyn\Microsoft.Managed.Core.CurrentVersions.targets
F:\Student Management\Server DB\Student_Report_Management\bin\roslyn\Microsoft.Managed.Core.targets
F:\Student Management\Server DB\Student_Report_Management\bin\roslyn\Microsoft.VisualBasic.Core.targets
F:\Student Management\Server DB\Student_Report_Management\bin\roslyn\System.Buffers.dll
F:\Student Management\Server DB\Student_Report_Management\bin\roslyn\System.Collections.Immutable.dll
F:\Student Management\Server DB\Student_Report_Management\bin\roslyn\System.Memory.dll
F:\Student Management\Server DB\Student_Report_Management\bin\roslyn\System.Numerics.Vectors.dll
F:\Student Management\Server DB\Student_Report_Management\bin\roslyn\System.Reflection.Metadata.dll
F:\Student Management\Server DB\Student_Report_Management\bin\roslyn\System.Runtime.CompilerServices.Unsafe.dll
F:\Student Management\Server DB\Student_Report_Management\bin\roslyn\System.Text.Encoding.CodePages.dll
F:\Student Management\Server DB\Student_Report_Management\bin\roslyn\System.Threading.Tasks.Extensions.dll
F:\Student Management\Server DB\Student_Report_Management\bin\roslyn\vbc.exe
F:\Student Management\Server DB\Student_Report_Management\bin\roslyn\vbc.exe.config
F:\Student Management\Server DB\Student_Report_Management\bin\roslyn\vbc.rsp
F:\Student Management\Server DB\Student_Report_Management\bin\roslyn\VBCSCompiler.exe
F:\Student Management\Server DB\Student_Report_Management\bin\roslyn\VBCSCompiler.exe.config
F:\Student Management\Server DB\Student_Report_Management\bin\Antlr3.Runtime.dll
F:\Student Management\Server DB\Student_Report_Management\bin\EntityFramework.dll
F:\Student Management\Server DB\Student_Report_Management\bin\EntityFramework.SqlServer.dll
F:\Student Management\Server DB\Student_Report_Management\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
F:\Student Management\Server DB\Student_Report_Management\bin\Microsoft.Web.Infrastructure.dll
F:\Student Management\Server DB\Student_Report_Management\bin\Newtonsoft.Json.dll
F:\Student Management\Server DB\Student_Report_Management\bin\System.Web.Helpers.dll
F:\Student Management\Server DB\Student_Report_Management\bin\System.Web.Mvc.dll
F:\Student Management\Server DB\Student_Report_Management\bin\System.Web.Optimization.dll
F:\Student Management\Server DB\Student_Report_Management\bin\System.Web.Razor.dll
F:\Student Management\Server DB\Student_Report_Management\bin\System.Web.WebPages.Deployment.dll
F:\Student Management\Server DB\Student_Report_Management\bin\System.Web.WebPages.dll
F:\Student Management\Server DB\Student_Report_Management\bin\System.Web.WebPages.Razor.dll
F:\Student Management\Server DB\Student_Report_Management\bin\WebGrease.dll
F:\Student Management\Server DB\Student_Report_Management\bin\EntityFramework.xml
F:\Student Management\Server DB\Student_Report_Management\bin\EntityFramework.SqlServer.xml
F:\Student Management\Server DB\Student_Report_Management\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
F:\Student Management\Server DB\Student_Report_Management\bin\Newtonsoft.Json.xml
F:\Student Management\Server DB\Student_Report_Management\bin\System.Web.Helpers.xml
F:\Student Management\Server DB\Student_Report_Management\bin\System.Web.Mvc.xml
F:\Student Management\Server DB\Student_Report_Management\bin\System.Web.Optimization.xml
F:\Student Management\Server DB\Student_Report_Management\bin\System.Web.Razor.xml
F:\Student Management\Server DB\Student_Report_Management\bin\System.Web.WebPages.xml
F:\Student Management\Server DB\Student_Report_Management\bin\System.Web.WebPages.Deployment.xml
F:\Student Management\Server DB\Student_Report_Management\bin\System.Web.WebPages.Razor.xml
F:\Student Management\Server DB\Student_Report_Management\bin\Antlr3.Runtime.pdb
F:\Student Management\Server DB\Student_Report_Management\obj\Debug\Student_Report_Management.csproj.AssemblyReference.cache
